"ADM2_id","rs"
"24282",8
"24283",8
"24284",8
"24285",6
"24286",6
"24287",6
"24288",8
"24289",28
"24290",28
"24291",28
"24292",28
"24293",28
"24294",28
"24295",6
"24296",28
"24297",28
"24298",28
"24299",28
"24300",6
"24301",28
"24302",28
"24303",28
"24304",28
"24305",28
"24306",28
"24307",6
"24308",28
"24309",28
"24310",28
"24311",28
"24312",28
"24313",28
"24314",28
"24315",28
"24316",28
"24317",6
"24318",6
"24319",6
"24320",28
"24321",28
"24322",6
"24323",6
"24324",6
"24325",6
"24326",6
"24327",6
"24328",28
"24329",28
"24330",8
"24331",8
"24332",8
"24333",8
"24334",8
"24335",8
"24336",8
"24337",6
"24338",8
"24339",8
"24340",8
"24341",6
"24342",6
"24343",8
"24344",6
"24345",6
"24346",8
"24347",28
"24348",28
"24349",6
"24350",6
"24351",6
"24352",6
"24353",6
"24354",6
"24355",6
"24356",6
"24357",6
"24358",6
"24359",6
"24360",6
"24361",27
"24362",28
"24363",6
"24364",6
"24365",28
"24366",28
"24367",28
"24368",6
"24369",6
"24370",6
"24371",6
"24372",6
"24373",28
"24374",6
"24375",28
"24376",6
"24377",6
"24378",6
"24379",6
"24380",6
"24381",6
"24382",28
"24383",6
"24384",28
"24385",28
"24386",6
"24387",6
"24388",6
"24389",6
"24390",28
"24391",6
"24392",6
"24393",6
"24394",28
"24395",6
"24396",6
"24397",28
"24398",6
"24399",6
"24400",6
"24401",6
"24402",6
"24403",28
"24404",6
"24405",6
"24406",28
"24407",8
"24408",6
"24409",6
"24410",6
"24411",28
"24412",6
"24413",6
"24414",6
"24415",6
"24416",6
"24417",6
"24418",6
"24419",8
"24420",6
"24421",28
"24422",6
"24423",12
"24424",12
"24425",12
"24426",12
"24427",5
"24428",12
"24429",12
"24430",12
"24431",12
"24432",12
"24433",12
"24434",12
"24435",12
"24436",7
"24437",7
"24438",7
"24439",7
"24440",7
"24441",13
"24442",5
"24443",5
"24444",6
"24445",5
"24446",12
"24447",7
"24448",12
"24449",12
"24450",12
"24451",12
"24452",6
"24453",8
"24454",6
"24455",6
"24456",12
"24457",6
"24458",12
"24459",12
"24460",12
"24461",12
"24462",5
"24463",5
"24464",5
"24465",6
"24466",7
"24467",6
"24468",7
"24469",7
"24470",12
"24471",5
"24472",12
"24473",12
"24474",12
"24475",12
"24476",12
"24477",12
"24478",12
"24479",12
"24480",4
"24481",4
"24482",4
"24483",4
"24484",4
"24485",4
"24486",4
"24487",4
"24488",4
"24489",4
"24490",4
"24491",4
"24492",4
"24493",4
"24494",4
"24495",4
"24496",5
"24497",5
"24498",5
"24499",5
"24500",5
"24501",5
"24502",4
"24503",5
"24504",5
"24505",4
"24506",5
"24507",4
"24508",4
"24509",4
"24510",5
"24511",4
"24512",5
"24513",4
"24514",4
"24515",4
"24516",4
"24517",4
"24518",4
"24519",4
"24520",5
"24521",4
"24522",4
"24523",15
"24524",4
"24525",4
"24526",5
"24527",5
"24528",4
"24529",5
"24530",5
"24531",4
"24532",4
"24533",5
"24534",5
"24535",5
"24536",4
"24537",4
"24538",4
"24539",4
"24540",4
"24541",4
"24542",4
"24543",4
"24544",4
"24545",4
"24546",4
"24547",4
"24548",4
"24549",4
"24550",4
"24551",4
"24552",4
"24553",4
"24554",4
"24555",4
"24556",4
"24557",4
"24558",15
"24559",4
"24560",4
"24561",4
"24562",4
"24563",4
"24564",4
"24565",4
"24566",4
"24567",15
"24568",15
"24569",4
"24570",4
"24571",4
"24572",4
"24573",5
"24574",4
"24575",4
"24576",4
"24577",4
"24578",4
"24579",4
"24580",4
"24581",4
"24582",4
"24583",15
"24584",5
"24585",5
"24586",4
"24587",4
"24588",15
"24589",5
"24590",4
"24591",4
"24592",5
"24593",15
"24594",5
"24595",4
"24596",4
"24597",4
"24598",4
"24599",4
"24600",4
"24601",4
"24602",4
"24603",4
"24604",4
"24605",4
"24606",4
"24607",4
"24608",4
"24609",4
"24610",4
"24611",2
"24612",4
"24613",2
"24614",2
"24615",2
"24616",2
"24617",4
"24618",4
"24619",4
"24620",2
"24621",16
"24622",15
"24623",15
"24624",15
"24625",4
"24626",4
"24627",2
"24628",4
"24629",4
"24630",4
"24631",4
"24632",4
"24633",4
"24634",5
"24635",4
"24636",5
"24637",5
"24638",4
"24639",4
"24640",2
"24641",2
"24642",4
"24643",2
"24644",2
"24645",2
"24646",2
"24647",2
"24648",15
"24649",4
"24650",15
"24651",4
"24652",4
"24653",5
"24654",4
"24655",15
"24656",15
"24657",15
"24658",15
"24659",15
"24660",15
"24661",15
"24662",15
"24663",15
"24664",15
"24665",4
"24666",15
"24667",2
"24668",2
"24669",2
"24670",2
"24671",2
"24672",2
"24673",2
"24674",7
"24675",7
"24676",7
"24677",7
"24678",8
"24679",8
"24680",7
"24681",7
"24682",7
"24683",7
"24684",7
"24685",7
"24686",7
"24687",7
"24688",7
"24689",7
"24690",7
"24691",7
"24692",7
"24693",5
"24694",5
"24695",5
"24696",5
"24697",5
"24698",5
"24699",5
"24700",5
"24701",5
"24702",7
"24703",7
"24704",7
"24705",7
"24706",7
"24707",7
"24708",7
"24709",5
"24710",7
"24711",5
"24712",6
"24713",5
"24714",7
"24715",8
"24716",5
"24717",8
"24718",5
"24719",5
"24720",5
"24721",5
"24722",5
"24723",5
"24724",5
"24725",5
"24726",5
"24727",5
"24728",5
"24729",7
"24730",7
"24731",7
"24732",7
"24733",5
"24734",5
"24735",5
"24736",5
"24737",5
"24738",5
"24739",5
"24740",5
"24741",5
"24742",5
"24743",5
"24744",5
"24745",5
"24746",5
"24747",5
"24748",5
"24749",5
"24750",5
"24751",5
"24752",5
"24753",5
"24754",5
"24755",5
"24756",5
"24757",5
"24758",5
"24759",5
"24760",5
"24761",5
"24762",5
"24763",5
"24764",5
"24765",5
"24766",5
"24767",5
"24768",5
"24769",7
"24770",5
"24771",5
"24772",5
"24773",5
"24774",5
"24775",5
"24776",5
"24777",5
"24778",5
"24779",5
"24780",5
"24781",15
"24782",15
"24783",15
"24784",15
"24785",15
"24786",15
"24787",31
"24788",16
"24789",15
"24790",16
"24791",15
"24792",15
"24793",15
"24794",15
"24795",15
"24796",15
"24797",15
"24798",15
"24799",15
"24800",16
"24801",15
"24802",15
"24803",15
"24804",16
"24805",16
"24806",16
"24807",15
"24808",16
"24809",31
"24810",16
"24811",16
"24812",31
"24813",15
"24814",15
"24815",15
"24816",15
"24817",15
"24818",16
"24819",15
"24820",15
"24821",31
"24822",16
"24823",15
"24824",15
"24825",15
"24826",15
"24827",15
"24828",16
"24829",15
"24830",31
"24831",31
"24832",16
"24833",16
"24834",31
"24835",15
"24836",15
"24837",16
"24838",16
"24839",15
"24840",16
"24841",31
"24842",16
"24843",15
"24844",31
"24845",15
"24846",15
"24847",31
"24848",15
"24849",15
"24850",15
"24851",15
"24852",15
"24853",15
"24854",15
"24855",15
"24856",10
"24857",10
"24858",10
"24859",10
"24860",10
"24861",10
"24862",10
"24863",10
"24864",10
"24865",10
"24866",10
"24867",10
"24868",10
"24869",10
"24870",10
"24871",10
"24872",10
"24873",10
"24874",10
"24875",10
"24876",10
"24877",10
"24878",10
"24879",10
"24880",10
"24881",10
"24882",10
"24883",10
"24884",10
"24885",10
"24886",10
"24887",10
"24888",10
"24889",10
"24890",10
"24891",10
"24892",10
"24893",10
"24894",10
"24895",10
"24896",10
"24897",10
"24898",10
"24899",10
"24900",10
"24901",10
"24902",10
"24903",10
"24904",10
"24905",10
"24906",10
"24907",10
"24908",10
"24909",10
"24910",10
"24911",10
"24912",10
"24913",10
"24914",10
"24915",10
"24916",10
"24917",10
"24918",10
"24919",10
"24920",10
"24921",10
"24922",10
"24923",10
"24924",10
"24925",10
"24926",10
"24927",10
"24928",10
"24929",10
"24930",10
"24931",10
"24932",10
"24933",10
"24934",10
"24935",10
"24936",10
"24937",10
"24938",10
"24939",10
"24940",10
"24941",10
"24942",10
"24943",10
"24944",10
"24945",10
"24946",10
"24947",10
"24948",10
"24949",10
"24950",10
"24951",10
"24952",10
"24953",10
"24954",10
"24955",10
"24956",10
"24957",10
"24958",10
"24959",10
"24960",10
"24961",10
"24962",10
"24963",10
"24964",10
"24965",10
"24966",10
"24967",10
"24968",10
"24969",10
"24970",10
"24971",10
"24972",10
"24973",10
"24974",10
"24975",10
"24976",10
"24977",10
"24978",10
"24979",10
"24980",10
"24981",10
"24982",10
"24983",10
"24984",10
"24985",10
"24986",10
"24987",10
"24988",10
"24989",10
"24990",10
"24991",10
"24992",10
"24993",10
"24994",10
"24995",10
"24996",10
"24997",10
"24998",10
"24999",10
"25000",10
"25001",10
"25002",10
"25003",10
"25004",10
"25005",10
"25006",10
"25007",10
"25008",10
"25009",10
"25010",10
"25011",10
"25012",10
"25013",10
"25014",10
"25015",10
"25016",10
"25017",10
"25018",10
"25019",10
"25020",10
"25021",10
"25022",10
"25023",10
"25024",10
"25025",10
"25026",10
"25027",10
"25028",10
"25029",10
"25030",10
"25031",10
"25032",10
"25033",10
"25034",10
"25035",10
"25036",10
"25037",10
"25038",10
"25039",10
"25040",10
"25041",10
"25042",10
"25043",10
"25044",10
"25045",10
"25046",10
"25047",10
"25048",10
"25049",10
"25050",10
"25051",10
"25052",10
"25053",10
"25054",10
"25055",10
"25056",10
"25057",10
"25058",10
"25059",10
"25060",10
"25061",10
"25062",10
"25063",10
"25064",10
"25065",10
"25066",10
"25067",10
"25068",10
"25069",10
"25070",10
"25071",10
"25072",10
"25073",10
"25074",10
"25075",10
"25076",10
"25077",10
"25078",10
"25079",10
"25080",10
"25081",10
"25082",10
"25083",10
"25084",10
"25085",10
"25086",10
"25087",10
"25088",10
"25089",10
"25090",10
"25091",10
"25092",10
"25093",10
"25094",10
"25095",10
"25096",10
"25097",10
"25098",10
"25099",10
"25100",10
"25101",10
"25102",10
"25103",10
"25104",10
"25105",10
"25106",10
"25107",10
"25108",10
"25109",10
"25110",10
"25111",10
"25112",10
"25113",10
"25114",10
"25115",10
"25116",10
"25117",10
"25118",10
"25119",10
"25120",10
"25121",10
"25122",10
"25123",10
"25124",10
"25125",10
"25126",10
"25127",10
"25128",10
"25129",10
"25130",10
"25131",10
"25132",10
"25133",10
"25134",10
"25135",10
"25136",10
"25137",10
"25138",10
"25139",10
"25140",10
"25141",10
"25142",10
"25143",10
"25144",10
"25145",10
"25146",10
"25147",10
"25148",10
"25149",10
"25150",10
"25151",10
"25152",10
"25153",10
"25154",10
"25155",10
"25156",10
"25157",10
"25158",10
"25159",10
"25160",10
"25161",10
"25162",10
"25163",10
"25164",10
"25165",10
"25166",10
"25167",10
"25168",10
"25169",10
"25170",10
"25171",10
"25172",10
"25173",10
"25174",10
"25175",10
"25176",10
"25177",10
"25178",10
"25179",10
"25180",10
"25181",10
"25182",10
"25183",10
"25184",10
"25185",10
"25186",10
"25187",10
"25188",10
"25189",10
"25190",10
"25191",10
"25192",10
"25193",10
"25194",10
"25195",10
"25196",10
"25197",10
"25198",10
"25199",10
"25200",10
"25201",10
"25202",10
"25203",10
"25204",10
"25205",10
"25206",10
"25207",10
"25208",10
"25209",10
"25210",10
"25211",10
"25212",10
"25213",10
"25214",10
"25215",10
"25216",10
"25217",10
"25218",10
"25219",10
"25220",10
"25221",10
"25222",10
"25223",10
"25224",10
"25225",10
"25226",10
"25227",10
"25228",10
"25229",10
"25230",10
"25231",10
"25232",10
"25233",10
"25234",10
"25235",10
"25236",10
"25237",10
"25238",10
"25239",10
"25240",10
"25241",10
"25242",10
"25243",10
"25244",10
"25245",10
"25246",10
"25247",10
"25248",10
"25249",10
"25250",10
"25251",10
"25252",10
"25253",10
"25254",10
"25255",10
"25256",10
"25257",10
"25258",10
"25259",10
"25260",10
"25261",10
"25262",10
"25263",10
"25264",10
"25265",10
"25266",10
"25267",10
"25268",10
"25269",10
"25270",10
"25271",10
"25272",10
"25273",10
"25274",10
"25275",10
"25276",10
"25277",10
"25278",10
"25279",10
"25280",10
"25281",10
"25282",10
"25283",10
"25284",10
"25285",10
"25286",10
"25287",10
"25288",10
"25289",10
"25290",10
"25291",10
"25292",10
"25293",10
"25294",10
"25295",10
"25296",10
"25297",10
"25298",10
"25299",10
"25300",10
"25301",10
"25302",10
"25303",10
"25304",10
"25305",10
"25306",10
"25307",10
"25308",10
"25309",10
"25310",10
"25311",10
"25312",10
"25313",10
"25314",10
"25315",10
"25316",10
"25317",10
"25318",10
"25319",10
"25320",10
"25321",10
"25322",10
"25323",10
"25324",10
"25325",10
"25326",10
"25327",10
"25328",10
"25329",10
"25330",10
"25331",10
"25332",10
"25333",10
"25334",10
"25335",10
"25336",10
"25337",10
"25338",10
"25339",10
"25340",10
"25341",10
"25342",10
"25343",10
"25344",10
"25345",10
"25346",10
"25347",1
"25348",32
"25349",1
"25350",32
"25351",4
"25352",2
"25353",2
"25354",4
"25355",2
"25356",2
"25357",4
"25358",4
"25359",1
"25360",2
"25361",9
"25362",2
"25363",4
"25364",2
"25365",1
"25366",32
"25367",2
"25368",4
"25369",4
"25370",9
"25371",2
"25372",32
"25373",4
"25374",4
"25375",1
"25376",4
"25377",4
"25378",4
"25379",2
"25380",9
"25381",9
"25382",10
"25383",10
"25384",10
"25385",10
"25386",10
"25387",10
"25388",10
"25389",10
"25390",10
"25391",10
"25392",10
"25393",32
"25394",10
"25395",10
"25396",10
"25397",10
"25398",10
"25399",10
"25400",10
"25401",10
"25402",10
"25403",32
"25404",10
"25405",32
"25406",10
"25407",10
"25408",10
"25409",10
"25410",10
"25411",10
"25412",10
"25413",10
"25414",10
"25415",10
"25416",10
"25417",10
"25418",10
"25419",10
"25420",10
"25421",10
"25422",10
"25423",32
"25424",10
"25425",32
"25426",10
"25427",10
"25428",10
"25429",11
"25430",10
"25431",10
"25432",32
"25433",32
"25434",10
"25435",10
"25436",10
"25437",10
"25438",10
"25439",10
"25440",10
"25441",10
"25442",10
"25443",10
"25444",10
"25445",10
"25446",10
"25447",10
"25448",10
"25449",10
"25450",10
"25451",10
"25452",10
"25453",10
"25454",10
"25455",10
"25456",10
"25457",10
"25458",10
"25459",10
"25460",10
"25461",10
"25462",10
"25463",2
"25464",2
"25465",2
"25466",2
"25467",2
"25468",2
"25469",2
"25470",1
"25471",2
"25472",2
"25473",2
"25474",2
"25475",2
"25476",2
"25477",2
"25478",4
"25479",4
"25480",4
"25481",4
"25482",4
"25483",4
"25484",4
"25485",4
"25486",4
"25487",4
"25488",4
"25489",4
"25490",4
"25491",4
"25492",4
"25493",4
"25494",4
"25495",4
"25496",4
"25497",4
"25498",4
"25499",4
"25500",4
"25501",4
"25502",4
"25503",4
"25504",4
"25505",4
"25506",4
"25507",4
"25508",2
"25509",2
"25510",2
"25511",4
"25512",4
"25513",4
"25514",4
"25515",4
"25516",4
"25517",4
"25518",4
"25519",4
"25520",4
"25521",2
"25522",4
"25523",4
"25524",4
"25525",4
"25526",4
"25527",4
"25528",4
"25529",4
"25530",4
"25531",4
"25532",4
"25533",4
"25534",4
"25535",4
"25536",4
"25537",4
"25538",4
"25539",4
"25540",4
"25541",4
"25542",4
"25543",4
"25544",4
"25545",4
"25546",4
"25547",4
"25548",4
"25549",4
"25550",4
"25551",4
"25552",4
"25553",4
"25554",4
"25555",4
"25556",4
"25557",4
"25558",4
"25559",4
"25560",4
"25561",4
"25562",4
"25563",4
"25564",4
"25565",4
"25566",4
"25567",4
"25568",4
"25569",4
"25570",2
"25571",2
"25572",4
"25573",4
"25574",4
"25575",4
"25576",4
"25577",4
"25578",4
"25579",4
"25580",4
"25581",4
"25582",4
"25583",4
"25584",4
"25585",4
"25586",4
"25587",4
"25588",4
"25589",2
"25590",4
"25591",2
"25592",1
"25593",2
"25594",4
"25595",4
"25596",4
"25597",4
"25598",4
"25599",4
"25600",4
"25601",4
"25602",7
"25603",7
"25604",7
"25605",7
"25606",7
"25607",7
"25608",5
"25609",5
"25610",5
"25611",5
"25612",5
"25613",5
"25614",7
"25615",7
"25616",5
"25617",7
"25618",7
"25619",5
"25620",5
"25621",7
"25622",7
"25623",7
"25624",7
"25625",7
"25626",7
"25627",7
"25628",5
"25629",7
"25630",5
"25631",7
"25632",7
"25633",7
"25634",7
"25635",7
"25636",7
"25637",7
"25638",2
"25639",2
"25640",2
"25641",2
"25642",2
"25643",2
"25644",2
"25645",2
"25646",2
"25647",2
"25648",2
"25649",2
"25650",2
"25651",2
"25652",4
"25653",2
"25654",2
"25655",4
"25656",4
"25657",4
"25658",4
"25659",4
"25660",4
"25661",4
"25662",4
"25663",4
"25664",5
"25665",4
"25666",4
"25667",4
"25668",4
"25669",4
"25670",4
"25671",4
"25672",4
"25673",4
"25674",4
"25675",4
"25676",2
"25677",2
"25678",2
"25679",2
"25680",2
"25681",2
"25682",2
"25683",2
"25684",2
"25685",2
"25686",2
"25687",2
"25688",2
"25689",2
"25690",2
"25691",2
"25692",2
"25693",2
"25694",2
"25695",2
"25696",2
"25697",2
"25698",2
"25699",2
"25700",2
"25701",2
"25702",2
"25703",2
"25704",2
"25705",2
"25706",2
"25707",4
"25708",4
"25709",4
"25710",4
"25711",4
"25712",4
"25713",4
"25714",4
"25715",4
"25716",4
"25717",4
"25718",4
"25719",4
"25720",4
"25721",4
"25722",4
"25723",4
"25724",4
"25725",4
"25726",4
"25727",4
"25728",4
"25729",4
"25730",4
"25731",5
"25732",5
"25733",4
"25734",5
"25735",4
"25736",5
"25737",5
"25738",5
"25739",5
"25740",4
"25741",5
"25742",4
"25743",5
"25744",4
"25745",4
"25746",4
"25747",5
"25748",2
"25749",2
"25750",2
"25751",2
"25752",2
"25753",2
"25754",2
"25755",2
"25756",4
"25757",4
"25758",4
"25759",4
"25760",4
"25761",4
"25762",4
"25763",4
"25764",4
"25765",4
"25766",4
"25767",4
"25768",4
"25769",4
"25770",4
"25771",4
"25772",4
"25773",4
"25774",4
"25775",4
"25776",4
"25777",4
"25778",4
"25779",7
"25780",5
"25781",5
"25782",5
"25783",5
"25784",5
"25785",5
"25786",5
"25787",7
"25788",7
"25789",5
"25790",5
"25791",5
"25792",5
"25793",5
"25794",5
"25795",7
"25796",4
"25797",7
"25798",5
"25799",5
"25800",5
"25801",5
"25802",7
"25803",5
"25804",5
"25805",5
"25806",4
"25807",4
"25808",2
"25809",2
"25810",2
"25811",4
"25812",2
"25813",4
"25814",2
"25815",2
"25816",2
"25817",4
"25818",2
"25819",4
"25820",4
"25821",2
"25822",4
"25823",2
"25824",4
"25825",4
"25826",2
"25827",2
"25828",2
"25829",2
"25830",2
"25831",2
"25832",2
"25833",2
"25834",2
"25835",2
"25836",2
"25837",2
"25838",4
"25839",4
"25840",2
"25841",2
"25842",2
"25843",2
"25844",2
"25845",2
"25846",2
"25847",2
"25848",2
"25849",2
"25850",4
"25851",4
"25852",4
"25853",4
"25854",4
"25855",4
"25856",4
"25857",4
"25858",4
"25859",4
"25860",4
"25861",4
"25862",4
"25863",4
"25864",2
"25865",4
"25866",4
"25867",4
"25868",4
"25869",4
"25870",4
"25871",4
"25872",4
"25873",2
"25874",2
"25875",2
"25876",4
"25877",4
"25878",4
"25879",4
"25880",4
"25881",4
"25882",4
"25883",4
"25884",4
"25885",4
"25886",4
"25887",4
"25888",4
"25889",4
"25890",4
"25891",4
"25892",4
"25893",4
"25894",4
"25895",4
"25896",4
"25897",4
"25898",4
"25899",4
"25900",4
"25901",4
"25902",4
"25903",4
"25904",4
"25905",4
"25906",4
"25907",4
"25908",4
"25909",4
"25910",4
"25911",4
"25912",4
"25913",4
"25914",4
"25915",4
"25916",4
"25917",4
"25918",4
"25919",4
"25920",4
"25921",4
"25922",4
"25923",4
"25924",5
"25925",4
"25926",4
"25927",4
"25928",5
"25929",4
"25930",4
"25931",2
"25932",2
"25933",2
"25934",2
"25935",2
"25936",4
"25937",2
"25938",2
"25939",2
"25940",2
"25941",2
"25942",2
"25943",2
"25944",2
"25945",2
"25946",2
"25947",2
"25948",2
"25949",4
"25950",2
"25951",4
"25952",2
"25953",2
"25954",2
"25955",2
"25956",2
"25957",4
"25958",5
"25959",5
"25960",5
"25961",4
"25962",5
"25963",5
"25964",5
"25965",5
"25966",5
"25967",5
"25968",4
"25969",5
"25970",5
"25971",5
"25972",5
"25973",5
"25974",5
"25975",5
"25976",5
"25977",5
"25978",5
"25979",5
"25980",5
"25981",5
"25982",5
"25983",5
"25984",5
"25985",4
"25986",4
"25987",4
"25988",4
"25989",4
"25990",4
"25991",4
"25992",4
"25993",4
"25994",4
"25995",4
"25996",4
"25997",4
"25998",4
"25999",4
"26000",4
"26001",4
"26002",4
"26003",4
"26004",4
"26005",4
"26006",4
"26007",4
"26008",5
"26009",4
"26010",4
"26011",4
"26012",5
"26013",4
"26014",4
"26015",5
"26016",4
"26017",4
"26018",4
"26019",4
"26020",5
"26021",4
"26022",4
"26023",4
"26024",5
"26025",4
"26026",4
"26027",4
"26028",4
"26029",4
"26030",4
"26031",4
"26032",4
"26033",5
"26034",4
"26035",4
"26036",5
"26037",5
"26038",4
"26039",4
"26040",4
"26041",4
"26042",4
"26043",4
"26044",4
"26045",4
"26046",4
"26047",5
"26048",4
"26049",5
"26050",4
"26051",4
"26052",4
"26053",5
"26054",5
"26055",5
"26056",5
"26057",5
"26058",4
"26059",4
"26060",5
"26061",5
"26062",5
"26063",5
"26064",4
"26065",4
"26066",5
"26067",5
"26068",4
"26069",5
"26070",4
"26071",5
"26072",5
"26073",5
"26074",5
"26075",5
"26076",4
"26077",5
"26078",5
"26079",5
"26080",4
"26081",5
"26082",4
"26083",5
"26084",5
"26085",5
"26086",5
"26087",5
"26088",5
"26089",5
"26090",4
"26091",5
"26092",5
"26093",5
"26094",4
"26095",4
"26096",5
"26097",5
"26098",5
"26099",4
"26100",5
"26101",4
"26102",4
"26103",4
"26104",5
"26105",4
"26106",4
"26107",4
"26108",4
"26109",4
"26110",4
"26111",4
"26112",4
"26113",4
"26114",4
"26115",4
"26116",4
"26117",4
"26118",4
"26119",4
"26120",4
"26121",4
"26122",4
"26123",4
"26124",4
"26125",4
"26126",4
"26127",4
"26128",4
"26129",4
"26130",4
"26131",4
"26132",4
"26133",4
"26134",4
"26135",4
"26136",4
"26137",4
"26138",4
"26139",4
"26140",4
"26141",4
"26142",4
"26143",4
"26144",4
"26145",4
"26146",4
"26147",4
"26148",4
"26149",4
"26150",4
"26151",4
"26152",4
"26153",4
"26154",4
"26155",4
"26156",4
"26157",4
"26158",4
"26159",4
"26160",4
"26161",4
"26162",4
"26163",4
"26164",4
"26165",4
"26166",4
"26167",4
"26168",4
"26169",4
"26170",4
"26171",4
"26172",4
"26173",4
"26174",4
"26175",4
"26176",4
"26177",4
"26178",4
"26179",4
"26180",4
"26181",4
"26182",4
"26183",4
"26184",4
"26185",4
"26186",4
"26187",4
"26188",4
"26189",4
"26190",4
"26191",4
"26192",4
"26193",4
"26194",4
"26195",4
"26196",4
"26197",4
"26198",4
"26199",4
"26200",4
"26201",4
"26202",4
"26203",4
"26204",4
"26205",4
"26206",4
"26207",4
"26208",4
"26209",4
"26210",4
"26211",4
"26212",4
"26213",4
"26214",4
"26215",4
"26216",4
"26217",4
"26218",4
"26219",4
"26220",4
"26221",4
"26222",4
"26223",4
"26224",4
"26225",4
"26226",4
"26227",4
"26228",4
"26229",4
"26230",4
"26231",4
"26232",4
"26233",4
"26234",4
"26235",4
"26236",4
"26237",4
"26238",4
"26239",4
"26240",4
"26241",4
"26242",4
"26243",4
"26244",4
"26245",4
"26246",4
"26247",4
"26248",4
"26249",4
"26250",4
"26251",4
"26252",4
"26253",4
"26254",4
"26255",4
"26256",4
"26257",4
"26258",4
"26259",4
"26260",4
"26261",4
"26262",4
"26263",4
"26264",4
"26265",4
"26266",4
"26267",4
"26268",4
"26269",4
"26270",4
"26271",4
"26272",4
"26273",4
"26274",4
"26275",4
"26276",4
"26277",4
"26278",4
"26279",4
"26280",4
"26281",4
"26282",4
"26283",4
"26284",4
"26285",4
"26286",4
"26287",4
"26288",4
"26289",4
"26290",4
"26291",4
"26292",4
"26293",4
"26294",4
"26295",4
"26296",4
"26297",4
"26298",4
"26299",4
"26300",4
"26301",4
"26302",4
"26303",4
"26304",4
"26305",4
"26306",4
"26307",4
"26308",4
"26309",4
"26310",4
"26311",4
"26312",4
"26313",4
"26314",4
"26315",4
"26316",4
"26317",4
"26318",4
"26319",4
"26320",2
"26321",2
"26322",2
"26323",2
"26324",2
"26325",2
"26326",2
"26327",2
"26328",2
"26329",2
"26330",2
"26331",2
"26332",2
"26333",2
"26334",2
"26335",2
"26336",2
"26337",2
"26338",2
"26339",2
"26340",2
"26341",2
"26342",2
"26343",5
"26344",5
"26345",5
"26346",5
"26347",5
"26348",5
"26349",5
"26350",5
"26351",5
"26352",4
"26353",5
"26354",5
"26355",5
"26356",5
"26357",5
"26358",5
"26359",5
"26360",5
"26361",5
"26362",5
"26363",5
"26364",5
"26365",5
"26366",4
"26367",4
"26368",4
"26369",4
"26370",4
"26371",4
"26372",4
"26373",4
"26374",4
"26375",4
"26376",4
"26377",4
"26378",4
"26379",4
"26380",4
"26381",4
"26382",7
"26383",7
"26384",5
"26385",5
"26386",5
"26387",7
"26388",5
"26389",5
"26390",5
"26391",7
"26392",7
"26393",5
"26394",7
"26395",5
"26396",5
"26397",7
"26398",7
"26399",4
"26400",5
"26401",5
"26402",4
"26403",4
"26404",4
"26405",4
"26406",5
"26407",5
"26408",4
"26409",5
"26410",5
"26411",4
"26412",5
"26413",26
"26414",27
"26415",27
"26416",26
"26417",27
"26418",26
"26419",27
"26420",27
"26421",27
"26422",26
"26423",27
"26424",27
"26425",27
"26426",26
"26427",27
"26428",27
"26429",26
"26430",27
"26431",27
"26432",27
"26433",27
"26434",27
"26435",18
"26436",27
"26437",27
"26438",19
"26439",27
"26440",27
"26441",19
"26442",27
"26443",27
"26444",27
"26445",27
"26446",28
"26447",26
"26448",27
"26449",27
"26450",27
"26451",26
"26452",27
"26453",27
"26454",28
"26455",26
"26456",26
"26457",26
"26458",28
"26459",26
"26460",26
"26461",18
"26462",27
"26463",26
"26464",27
"26465",27
"26466",27
"26467",26
"26468",26
"26469",26
"26470",26
"26471",26
"26472",26
"26473",26
"26474",26
"26475",26
"26476",26
"26477",27
"26478",26
"26479",26
"26480",26
"26481",26
"26482",26
"26483",26
"26484",26
"26485",26
"26486",26
"26487",26
"26488",26
"26489",26
"26490",26
"26491",15
"26492",26
"26493",26
"26494",26
"26495",26
"26496",26
"26497",26
"26498",26
"26499",26
"26500",26
"26501",26
"26502",26
"26503",26
"26504",26
"26505",26
"26506",26
"26507",26
"26508",26
"26509",26
"26510",26
"26511",19
"26512",19
"26513",26
"26514",26
"26515",18
"26516",26
"26517",26
"26518",26
"26519",26
"26520",27
"26521",27
"26522",18
"26523",26
"26524",19
"26525",26
"26526",27
"26527",26
"26528",26
"26529",27
"26530",26
"26531",27
"26532",26
"26533",26
"26534",26
"26535",26
"26536",26
"26537",26
"26538",26
"26539",26
"26540",26
"26541",26
"26542",26
"26543",26
"26544",26
"26545",27
"26546",26
"26547",26
"26548",26
"26549",26
"26550",26
"26551",26
"26552",26
"26553",26
"26554",26
"26555",26
"26556",26
"26557",26
"26558",26
"26559",26
"26560",27
"26561",26
"26562",27
"26563",26
"26564",26
"26565",26
"26566",27
"26567",26
"26568",26
"26569",27
"26570",26
"26571",26
"26572",27
"26573",26
"26574",27
"26575",27
"26576",26
"26577",27
"26578",26
"26579",26
"26580",26
"26581",26
"26582",26
"26583",26
"26584",27
"26585",26
"26586",27
"26587",28
"26588",28
"26589",27
"26590",27
"26591",28
"26592",28
"26593",28
"26594",28
"26595",27
"26596",27
"26597",28
"26598",26
"26599",10
"26600",10
"26601",10
"26602",10
"26603",10
"26604",10
"26605",10
"26606",10
"26607",10
"26608",19
"26609",10
"26610",10
"26611",19
"26612",10
